number_image,number_layer,number_neurons,average,range,computation_time
50,1,32,0.5649999999999998,0.39999999999999997,1.3836205005645752
50,1,64,0.5650000000000002,0.9,1.334650993347168
50,1,128,0.505,0.5,1.330367088317871
50,2,96,0.695,0.7,1.3119003772735596
50,2,192,0.835,0.6,1.3241338729858398
50,3,224,0.8000000000000002,0.6,1.4028527736663818
100,1,32,0.6725000000000001,0.9,2.21059513092041
100,1,64,0.6325,0.4,2.198382616043091
100,1,128,0.6699999999999999,0.35,2.298832893371582
100,2,96,0.7074999999999998,0.25,2.3494374752044678
100,2,192,0.9374999999999998,0.15000000000000002,2.3989036083221436
100,3,224,0.8574999999999999,0.30000000000000004,2.3354036808013916
150,1,32,0.7383333333333335,0.33333333333333337,3.2570180892944336
150,1,64,0.7366666666666666,0.4,3.240999698638916
150,1,128,0.76,0.5,3.283139228820801
150,2,96,0.8233333333333335,0.6666666666666667,3.341647148132324
150,2,192,0.8850000000000001,0.33333333333333337,3.4164891242980957
150,3,224,0.9299999999999999,0.19999999999999996,3.486426591873169
200,1,32,0.635,0.25,4.322458505630493
200,1,64,0.7849999999999999,0.275,4.410372495651245
200,1,128,0.73625,0.55,4.393601417541504
200,2,96,0.735,0.22499999999999998,4.406992435455322
200,2,192,0.7750000000000001,0.32499999999999996,4.53402853012085
200,3,224,0.7299999999999998,0.25,4.571847677230835
250,1,32,0.6980000000000001,0.48000000000000004,5.402858734130859
250,1,64,0.758,0.28,5.436788558959961
250,1,128,0.7489999999999999,0.26,5.558850288391113
250,2,96,0.8119999999999999,0.5,5.5158209800720215
250,2,192,0.865,0.31999999999999995,5.6588294506073
250,3,224,0.8720000000000001,0.26,5.575703382492065
300,1,32,0.7124999999999999,0.29999999999999993,6.7080488204956055
300,1,64,0.7383333333333335,0.41666666666666663,6.6388936042785645
300,1,128,0.9041666666666666,0.33333333333333337,6.878530025482178
300,2,96,0.8450000000000001,0.23333333333333328,6.841887950897217
300,2,192,0.99,0.19999999999999996,7.179900646209717
300,3,224,0.9366666666666668,0.19999999999999996,7.195616722106934
350,1,32,0.74,0.19999999999999996,7.749053478240967
350,1,64,0.805,0.3285714285714286,7.900015115737915
350,1,128,0.9528571428571428,0.3142857142857143,8.095548152923584
350,2,96,0.875714285714286,0.2857142857142857,8.061882019042969
350,2,192,1.0,0.0,8.531484603881836
350,3,224,0.9385714285714286,0.2857142857142857,8.38569688796997
400,1,32,0.7643749999999999,0.23750000000000004,9.176649808883667
400,1,64,0.7499999999999999,0.3500000000000001,9.168189525604248
400,1,128,0.94625,0.3125,9.461974143981934
400,2,96,0.8775000000000001,0.21250000000000002,9.279037475585938
400,2,192,0.9668750000000002,0.23750000000000004,9.724567174911499
400,3,224,0.9918750000000001,0.11250000000000004,9.867621421813965
450,1,32,0.8055555555555557,0.4111111111111111,10.437462091445923
450,1,64,0.8655555555555555,0.3222222222222222,10.513637065887451
450,1,128,0.8449999999999998,0.3222222222222222,10.739057540893555
450,2,96,0.912777777777778,0.24444444444444446,10.486960411071777
450,2,192,0.9894444444444443,0.21111111111111114,11.158550024032593
450,3,224,0.9783333333333333,0.21111111111111114,11.146651268005371
500,1,32,0.772,0.29000000000000004,11.905959844589233
500,1,64,0.7910000000000001,0.31000000000000005,11.858293771743774
500,1,128,0.8305000000000001,0.27,12.057837724685669
500,2,96,0.8855000000000001,0.26,12.233690738677979
500,2,192,1.0,0.0,12.538251161575317
500,3,224,0.9564999999999999,0.22999999999999998,12.73247241973877
550,1,32,0.7772727272727273,0.1272727272727272,13.217810869216919
550,1,64,0.7759090909090909,0.31818181818181823,13.327808856964111
550,1,128,0.9445454545454546,0.2545454545454545,13.857213735580444
550,2,96,0.875,0.30000000000000004,13.486459493637085
550,2,192,1.0,0.0,14.030613422393799
550,3,224,0.8918181818181818,0.30000000000000004,14.002955436706543
600,1,32,0.8091666666666667,0.4,15.142263889312744
600,1,64,0.8487499999999999,0.25,14.933506965637207
600,1,128,0.9529166666666666,0.2833333333333333,15.564582586288452
600,2,96,0.9412500000000001,0.21666666666666667,15.56074333190918
600,2,192,1.0,0.0,15.779572010040283
600,3,224,0.9979166666666668,0.033333333333333326,16.117916107177734
650,1,32,1.0,0.0,3.174736499786377
650,1,64,1.0,0.0,3.190359354019165
650,1,128,1.0,0.0,3.2201364040374756
650,2,96,1.0,0.0,3.427586555480957
650,2,192,1.0,0.0,3.3068909645080566
650,3,224,1.0,0.0,3.3470520973205566
700,1,32,1.0,0.0,3.4007723331451416
700,1,64,1.0,0.0,3.3970654010772705
700,1,128,1.0,0.0,3.6616439819335938
700,2,96,1.0,0.0,3.465696096420288
700,2,192,1.0,0.0,3.585578441619873
700,3,224,1.0,0.0,3.659437894821167
750,1,32,1.0,0.0,3.8361330032348633
750,1,64,1.0,0.0,3.657078504562378
750,1,128,1.0,0.0,3.7022697925567627
750,2,96,1.0,0.0,3.89644455909729
750,2,192,1.0,0.0,3.770200729370117
750,3,224,1.0,0.0,3.8290605545043945
800,1,32,1.0,0.0,4.076475381851196
800,1,64,1.0,0.0,3.9398837089538574
800,1,128,1.0,0.0,3.967686176300049
800,2,96,1.0,0.0,4.136383533477783
800,2,192,1.0,0.0,4.066438913345337
800,3,224,1.0,0.0,4.275144577026367
850,1,32,1.0,0.0,4.186773777008057
850,1,64,1.0,0.0,4.158392429351807
850,1,128,1.0,0.0,4.4103405475616455
850,2,96,1.0,0.0,4.2232115268707275
850,2,192,1.0,0.0,4.506299257278442
850,3,224,1.0,0.0,4.3307719230651855
900,1,32,1.0,0.0,4.558627367019653
900,1,64,1.0,0.0,4.403076648712158
900,1,128,1.0,0.0,4.710885763168335
900,2,96,1.0,0.0,4.459813594818115
900,2,192,1.0,0.0,4.777746677398682
900,3,224,1.0,0.0,4.583711624145508
950,1,32,1.0,0.0,4.971108675003052
950,1,64,1.0,0.0,4.922055244445801
950,1,128,1.0,0.0,4.717957019805908
950,2,96,1.0,0.0,4.923043489456177
950,2,192,1.0,0.0,4.837842226028442
950,3,224,1.0,0.0,5.0702128410339355
1000,1,32,1.0,0.0,4.90528130531311
1000,1,64,1.0,0.0,5.150676012039185
1000,1,128,1.0,0.0,5.228594541549683
1000,2,96,1.0,0.0,5.209038496017456
1000,2,192,1.0,0.0,5.125888824462891
1000,3,224,1.0,0.0,5.410215377807617
1050,1,32,1.0,0.0,5.16782546043396
1050,1,64,1.0,0.0,5.466135501861572
1050,1,128,1.0,0.0,5.516880989074707
1050,2,96,1.0,0.0,5.480658292770386
1050,2,192,1.0,0.0,5.400299310684204
1050,3,224,1.0,0.0,5.639469385147095
1100,1,32,1.0,0.0,5.656661033630371
1100,1,64,1.0,0.0,5.7286036014556885
1100,1,128,1.0,0.0,5.541038990020752
1100,2,96,1.0,0.0,5.774343967437744
1100,2,192,1.0,0.0,5.878563165664673
1100,3,224,1.0,0.0,5.951974391937256
1150,1,32,1.0,0.0,5.99558687210083
1150,1,64,1.0,0.0,5.753747940063477
1150,1,128,1.0,0.0,6.128024578094482
1150,2,96,1.0,0.0,6.072291851043701
1150,2,192,1.0,0.0,6.273221254348755
1150,3,224,1.0,0.0,6.304374694824219
1200,1,32,1.0,0.0,6.293599367141724
1200,1,64,1.0,0.0,6.050509452819824
1200,1,128,1.0,0.0,6.418428897857666
1200,2,96,1.0,0.0,6.377344131469727
1200,2,192,1.0,0.0,6.611551284790039
1200,3,224,1.0,0.0,6.601382732391357
1250,1,32,1.0,0.0,6.5845441818237305
1250,1,64,1.0,0.0,6.626131296157837
1250,1,128,1.0,0.0,6.731367111206055
1250,2,96,1.0,0.0,6.710850477218628
1250,2,192,1.0,0.0,6.8779237270355225
1250,3,224,1.0,0.0,6.928830862045288
1300,1,32,0.6892857142857143,0.9821428571428571,7.412456274032593
1300,1,64,0.9767857142857143,0.0535714285714286,7.4109787940979
1300,1,128,0.9669642857142859,0.0714285714285714,7.591631889343262
1300,2,96,0.8303571428571427,0.9464285714285714,7.5367591381073
1300,2,192,0.9839285714285715,0.0357142857142857,7.779747486114502
1300,3,224,0.9669642857142859,0.0892857142857143,8.049040794372559
1350,1,32,0.9643939393939395,0.09090909090909094,8.901203632354736
1350,1,64,0.9204545454545453,0.18181818181818177,9.214419603347778
1350,1,128,0.9242424242424242,0.1515151515151515,9.135026693344116
1350,2,96,0.943181818181818,0.13636363636363635,9.469123840332031
1350,2,192,0.9803030303030302,0.06060606060606055,9.267796754837036
1350,3,224,0.9530303030303029,0.10606060606060608,9.752132177352905
1400,1,32,0.9006578947368421,0.1578947368421052,10.544733047485352
1400,1,64,0.8789473684210526,0.25,10.721723318099976
1400,1,128,0.8894736842105262,0.17105263157894735,10.738387823104858
1400,2,96,0.9105263157894739,0.14473684210526316,11.014081954956055
1400,2,192,0.9657894736842103,0.03947368421052633,11.137033939361572
1400,3,224,0.9730263157894736,0.03947368421052633,11.322808265686035
1450,1,32,0.8877906976744188,0.19767441860465118,12.236755609512329
1450,1,64,0.8837209302325582,0.15116279069767447,12.30446743965149
1450,1,128,0.8569767441860467,0.2441860465116279,12.572501420974731
1450,2,96,0.9209302325581398,0.15116279069767435,12.49905252456665
1450,2,192,0.9482558139534886,0.12790697674418605,12.83369493484497
1450,3,224,0.9726744186046513,0.09302325581395354,13.336170196533203
1500,1,32,0.8729166666666666,0.25,13.855610609054565
1500,1,64,0.8489583333333333,0.19791666666666674,14.51245641708374
1500,1,128,0.8854166666666667,0.17708333333333337,14.262091398239136
1500,2,96,0.9494791666666664,0.14583333333333337,14.556080102920532
1500,2,192,0.9557291666666667,0.10416666666666663,14.60473084449768
1500,3,224,0.990625,0.03125,14.678128719329834
